iter	Passed	Remaining
462	545	633
463	546	631
464	547	629
465	548	628
466	548	626
467	549	624
468	550	622
469	550	621
470	551	619
471	552	617
472	552	616
473	553	614
474	554	612
475	554	610
476	555	609
477	556	607
478	557	605
479	558	605
480	559	604
481	560	602
482	561	601
483	562	599
484	563	597
485	563	596
486	564	594
487	565	593
488	566	591
489	566	589
490	567	588
491	568	586
492	568	585
493	569	583
494	570	581
495	571	580
496	572	579
497	573	578
498	574	576
499	575	575
500	575	573
501	576	571
502	577	570
503	577	568
504	578	567
505	579	565
506	580	564
507	580	562
508	581	560
509	582	559
510	583	557
511	583	556
512	584	554
513	585	553
514	586	552
515	588	551
516	588	550
517	589	548
518	590	547
519	591	545
520	591	544
521	592	542
522	593	541
523	594	539
524	594	538
525	595	536
526	596	535
527	597	533
528	597	532
529	598	530
530	599	529
531	600	528
532	601	526
533	601	525
534	602	523
535	603	522
536	604	520
537	604	519
538	605	518
539	606	516
540	607	515
541	607	513
542	608	512
543	609	510
544	609	509
545	610	507
546	611	506
547	612	504
548	612	503
549	613	501
550	614	500
551	615	499
552	616	498
553	617	497
554	618	495
555	619	494
556	619	492
557	620	491
558	621	490
559	622	488
560	622	487
561	623	486
562	624	484
563	625	483
564	625	481
565	626	480
566	627	479
567	628	477
568	628	476
569	629	474
570	630	473
571	631	472
572	632	471
573	632	469
574	633	468
575	634	467
576	635	465
577	635	464
578	636	462
579	637	461
580	638	460
581	638	458
582	639	457
583	640	455
584	640	454
585	641	453
586	642	451
587	642	450
588	643	449
589	644	447
590	645	446
591	646	445
592	647	444
593	647	442
594	648	441
595	649	440
596	649	438
597	650	437
598	651	436
599	652	434
600	652	433
601	653	432
602	654	430
603	654	429
604	655	428
605	656	426
606	657	425
607	657	424
608	658	422
609	659	421
610	660	420
611	660	419
612	661	417
613	662	416
614	663	415
615	663	413
616	664	412
617	665	411
618	665	409
619	666	408
620	667	407
621	668	406
622	669	404
623	669	403
624	670	402
625	671	401
626	672	399
627	672	398
628	673	397
629	674	396
630	675	395
631	676	393
632	677	392
633	677	391
634	678	389
635	679	388
636	679	387
637	680	386
638	681	384
639	681	383
640	682	382
641	683	381
642	684	379
643	684	378
644	685	377
645	686	376
646	686	374
647	687	373
648	688	372
649	689	371
650	689	369
651	690	368
652	691	367
653	692	366
654	692	364
655	693	363
656	694	362
657	694	361
658	695	359
659	696	358
660	696	357
661	697	356
662	698	355
663	699	353
664	700	352
665	700	351
666	701	350
667	702	348
668	702	347
669	703	346
670	704	345
671	705	344
672	705	342
673	706	341
674	707	340
675	707	339
676	708	338
677	709	337
678	710	335
679	711	334
680	712	333
681	713	332
682	713	331
683	714	330
684	715	328
685	716	327
686	716	326
687	717	325
688	718	324
689	719	323
690	719	321
691	720	320
692	721	319
693	721	318
694	722	317
695	723	316
696	724	314
697	725	313
698	725	312
699	726	311
700	727	310
701	727	308
702	728	307
703	728	306
704	729	305
705	730	304
706	730	302
707	731	301
708	732	300
709	733	299
710	734	298
711	734	297
712	735	296
713	736	294
714	737	293
715	738	292
716	738	291
717	739	290
718	740	289
719	740	288
720	741	286
721	742	285
722	742	284
723	743	283
724	744	282
725	745	281
726	745	280
727	746	278
728	747	277
729	748	276
730	748	275
731	749	274
732	751	273
733	751	272
734	752	271
735	753	270
736	753	269
737	754	267
738	755	266
739	756	265
740	756	264
741	757	263
742	758	262
743	758	261
744	759	260
745	760	258
746	761	257
747	762	256
748	762	255
749	763	254
750	764	253
751	765	252
752	765	251
753	766	250
754	767	249
755	768	247
756	768	246
757	769	245
758	770	244
759	770	243
760	771	242
761	772	241
762	773	240
763	773	239
764	774	237
765	775	236
766	776	235
767	776	234
768	777	233
769	778	232
770	779	231
771	780	230
772	780	229
773	781	228
774	782	227
775	782	225
776	783	224
777	784	223
778	785	222
779	785	221
780	786	220
781	787	219
782	787	218
783	788	217
784	789	216
785	790	215
786	791	214
787	792	213
788	793	212
789	794	211
790	794	210
791	795	208
792	796	207
793	797	206
794	797	205
795	798	204
796	799	203
797	799	202
798	800	201
799	801	200
800	802	199
801	802	198
802	803	197
803	804	196
804	805	195
805	807	194
806	807	193
807	808	192
808	809	191
809	810	190
810	810	188
811	811	187
812	812	186
813	813	185
814	813	184
815	814	183
816	815	182
817	815	181
818	816	180
819	817	179
820	817	178
821	818	177
822	819	176
823	820	175
824	821	174
825	822	173
826	822	172
827	823	171
828	824	170
829	825	168
830	825	167
831	826	166
832	827	165
833	828	164
834	828	163
835	829	162
836	830	161
837	831	160
838	831	159
839	833	158
840	836	158
841	837	157
842	837	156
843	838	154
844	839	153
845	839	152
846	840	151
847	841	150
848	841	149
849	842	148
850	843	147
851	843	146
852	844	145
853	845	144
854	846	143
855	846	142
856	847	141
857	848	140
858	849	139
859	849	138
860	850	137
861	851	136
862	851	135
863	852	134
864	853	133
865	853	132
866	854	131
867	855	130
868	855	129
869	856	127
870	857	126
871	857	125
872	858	124
873	859	123
874	859	122
875	860	121
876	861	120
877	861	119
878	862	118
879	863	117
880	864	116
881	865	115
882	865	114
883	866	113
884	867	112
885	867	111
886	868	110
887	869	109
888	869	108
889	870	107
890	871	106
891	871	105
892	872	104
893	873	103
894	874	102
895	874	101
896	875	100
897	876	99
898	876	98
899	877	97
900	878	96
901	879	95
902	879	94
903	880	93
904	881	92
905	882	91
906	882	90
907	883	89
908	884	88
909	884	87
910	885	86
911	886	85
912	886	84
913	887	83
914	888	82
915	888	81
916	889	80
917	890	79
918	890	78
919	891	77
920	892	76
921	893	75
922	894	74
923	894	73
924	895	72
925	896	71
926	896	70
927	897	69
928	898	68
929	898	67
930	899	66
931	900	65
932	901	64
933	901	63
934	902	62
935	903	61
936	903	60
937	904	59
938	905	58
939	906	57
940	906	56
941	907	55
942	908	54
943	909	53
944	909	52
945	910	51
946	911	50
947	911	50
948	912	49
949	913	48
950	913	47
951	914	46
952	915	45
953	915	44
954	916	43
955	917	42
956	917	41
957	918	40
958	919	39
959	919	38
960	920	37
961	921	36
962	922	35
963	923	34
964	923	33
965	924	32
966	925	31
967	925	30
968	926	29
969	927	28
970	927	27
971	928	26
972	929	25
973	930	24
974	930	23
975	931	22
976	932	21
977	932	20
978	933	20
979	934	19
980	934	18
981	935	17
982	936	16
983	937	15
984	938	14
985	938	13
986	939	12
987	940	11
988	940	10
989	941	9
990	942	8
991	943	7
992	943	6
993	944	5
994	945	4
995	945	3
996	946	2
997	947	1
998	947	0
999	948	0
